anode_ocv_table_start
4=col
0xa79b8f6e=crc
0.1977000000, 0.1959000000, 0.1937000000, 0.1919000000
0.1903000000, 0.1884000000, 0.1872000000, 0.1853000000
0.1838000000, 0.1822000000, 0.1807000000, 0.1795000000
0.1776000000, 0.1760000000, 0.1748000000, 0.1733000000
0.1717000000, 0.1695000000, 0.1680000000, 0.1661000000
0.1646000000, 0.1624000000, 0.1609000000, 0.1593000000
0.1581000000, 0.1568000000, 0.1556000000, 0.1543000000
0.1534000000, 0.1528000000, 0.1522000000, 0.1515000000
0.1512000000, 0.1515000000, 0.1519000000, 0.1525000000
0.1531000000, 0.1534000000, 0.1522000000, 0.1469000000
0.1339000000, 0.1010000000, 0.8999000000, 0.8550000000
0.8159000000, 0.7840000000, 0.7567000000, 0.7331000000
0.7118000000, 0.6913000000, 0.6721000000, 0.6532000000
0.6346000000, 0.6166000000, 0.5986000000, 0.5815000000
0.5654000000, 0.5490000000, 0.5341000000, 0.5195000000
0.5062000000, 0.4932000000, 0.4805000000, 0.4684000000
0.4563000000, 0.4448000000, 0.4330000000, 0.4219000000
0.4104000000, 0.3989000000, 0.3875000000, 0.3763000000
0.3658000000, 0.3552000000, 0.3453000000, 0.3357000000
0.3273000000, 0.3193000000, 0.3115000000, 0.3041000000
0.2969000000, 0.2907000000, 0.2839000000, 0.2777000000
0.2715000000, 0.2644000000, 0.2542000000, 0.2449000000
0.2399000000, 0.2362000000, 0.2331000000, 0.2303000000
0.2256000000, 0.2194000000, 0.2117000000, 0.2049000000
0.1981000000, 0.1912000000, 0.1857000000, 0.1810000000
0.1764000000, 0.1726000000, 0.1689000000, 0.1658000000
0.1630000000, 0.1609000000, 0.1590000000, 0.1571000000
0.1553000000, 0.1540000000, 0.1525000000, 0.1512000000
0.1500000000, 0.1488000000, 0.1469000000, 0.1453000000
0.1432000000, 0.1410000000, 0.1382000000, 0.1351000000
0.1323000000, 0.1295000000, 0.1277000000, 0.1252000000
0.1236000000, 0.1221000000, 0.1209000000, 0.1196000000
0.1184000000, 0.1178000000, 0.1165000000, 0.1156000000
0.1150000000, 0.1143000000, 0.1137000000, 0.1134000000
0.1128000000, 0.1119000000, 0.1100000000, 0.1047000000
0.0948000000, 0.0750000000, 0.0412000000, 0.8999000000
0.8463000000, 0.8017000000, 0.7651000000, 0.7359000000
0.7111000000, 0.6897000000, 0.6693000000, 0.6507000000
0.6321000000, 0.6138000000, 0.5958000000, 0.5784000000
0.5611000000, 0.5443000000, 0.5288000000, 0.5133000000
0.4997000000, 0.4858000000, 0.4727000000, 0.4603000000
0.4479000000, 0.4365000000, 0.4247000000, 0.4135000000
0.4014000000, 0.3900000000, 0.3785000000, 0.3673000000
0.3562000000, 0.3453000000, 0.3354000000, 0.3255000000
0.3168000000, 0.3081000000, 0.3000000000, 0.2926000000
0.2855000000, 0.2787000000, 0.2721000000, 0.2659000000
0.2604000000, 0.2539000000, 0.2439000000, 0.2371000000
0.2331000000, 0.2306000000, 0.2281000000, 0.2250000000
0.2204000000, 0.2132000000, 0.2064000000, 0.1999000000
0.1928000000, 0.1863000000, 0.1810000000, 0.1764000000
0.1714000000, 0.1671000000, 0.1624000000, 0.1590000000
0.1556000000, 0.1531000000, 0.1512000000, 0.1497000000
0.1484000000, 0.1469000000, 0.1453000000, 0.1444000000
0.1432000000, 0.1419000000, 0.1407000000, 0.1391000000
0.1376000000, 0.1357000000, 0.1333000000, 0.1298000000
0.1267000000, 0.1236000000, 0.1215000000, 0.1196000000
0.1181000000, 0.1168000000, 0.1153000000, 0.1143000000
0.1131000000, 0.1122000000, 0.1116000000, 0.1106000000
0.1097000000, 0.1088000000, 0.1075000000, 0.1069000000
0.1057000000, 0.1047000000, 0.1035000000, 0.1010000000
0.0954000000, 0.0837000000, 0.0629000000, 0.0297000000
anode_ocv_table_end
weight_table_start
4=col
0xdff301c0=crc
0.6643934773, 0.6815218292, 0.6944351499, 0.7031334396
0.7076166980, 0.7070411016, 0.7015230825, 0.6937302209
0.6886717950, 0.6867645621, 0.6878697053, 0.6900616070
0.6908165991, 0.6875687775, 0.6792261653, 0.6716567225
0.6628416356, 0.6532701736, 0.6447885192, 0.6367502679
0.6293054673, 0.6225209073, 0.6163611607, 0.6106998679
0.6053105145, 0.5999265375, 0.5943269075, 0.5883572774
0.5819774871, 0.5752893790, 0.5678795128, 0.5595117697
0.5548108490, 0.5537047905, 0.5590151018, 0.5678778496
0.5769532842, 0.5828403415, 0.5824598284, 0.5786847688
0.5713219263, 0.5654021353, 0.5620309302, 0.5605412793
0.5609184242, 0.5628640822, 0.5654032727, 0.5663028110
0.5656138642, 0.5645615622, 0.5621823119, 0.5588553561
0.5553831913, 0.5524946263, 0.5502945961, 0.5486009396
0.5474662101, 0.5468600536, 0.5466803486, 0.5469559517
0.5475756926, 0.5479954427, 0.5475393202, 0.5464585538
0.5455059000, 0.5455898912, 0.5473116523, 0.5507430247
0.5553545803, 0.5602202289, 0.5649010638, 0.5694335061
0.5735553279, 0.5766873250, 0.5784246436, 0.5788735793
0.5785315672, 0.5781214921, 0.5782682718, 0.5793100473
0.5808798343, 0.5823687249, 0.5834908308, 0.5843083476
0.5849699615, 0.5856286386, 0.5863736140, 0.5872571257
0.5881672690, 0.5889644882, 0.5897592850, 0.5905704044
0.5913815237, 0.5921926430, 0.5930037623, 0.5938148816
0.5946260010, 0.5954371203, 0.5962482396, 0.5970593589
0.5978704783, 0.7150989420, 0.7156602341, 0.7146403793
0.7120393778, 0.7078572294, 0.6992599603, 0.6913147850
0.6864469379, 0.6838359808, 0.6809734483, 0.6787127731
0.6747698117, 0.6673293865, 0.6565371979, 0.6467205423
0.6386593041, 0.6295637965, 0.6232768184, 0.6198282525
0.6174815112, 0.6149572801, 0.6124139695, 0.6080392882
0.6006930985, 0.5926122679, 0.5863471805, 0.5806282030
0.5751811308, 0.5696015233, 0.5625784585, 0.5557409767
0.5506216307, 0.5466761196, 0.5433966534, 0.5400700545
0.5358897751, 0.5299696959, 0.5224981847, 0.5165124764
0.5098257591, 0.5036334198, 0.4993660342, 0.4985363891
0.4994132251, 0.5008377165, 0.5018325195, 0.5012899684
0.4989517906, 0.4978234925, 0.4970364604, 0.4960623484
0.4939155608, 0.4907161543, 0.4870033706, 0.4836007806
0.4809126074, 0.4786896021, 0.4768000407, 0.4751329747
0.4724785340, 0.4695263310, 0.4716558963, 0.4765586372
0.4826197901, 0.4887590605, 0.4939522246, 0.4969687572
0.4968689348, 0.5001168909, 0.5047464548, 0.5108720010
0.5179178926, 0.5253267741, 0.5320242220, 0.5361843924
0.5345953497, 0.5332951530, 0.5349298104, 0.5390028214
0.5456570287, 0.5541718527, 0.5623819030, 0.5678439449
0.5735345830, 0.5797607822, 0.5855699734, 0.5910243393
0.5963011579, 0.6015417417, 0.6068419757, 0.6122996624
0.6178356765, 0.6232595485, 0.6286554905, 0.6340700088
0.6394845271, 0.6448990454, 0.6503135636, 0.6557280819
0.6611426002, 0.6665571185, 0.7470518890, 0.7423768494
0.7362105492, 0.7285529885, 0.7194041671, 0.7067638835
0.6944150223, 0.6830224340, 0.6718550774, 0.6624844086
0.6539502642, 0.6449396449, 0.6366106484, 0.6281566179
0.6188500567, 0.6080965463, 0.5981427778, 0.5890600788
0.5797564573, 0.5707885689, 0.5621296735, 0.5530025688
0.5429038199, 0.5314997841, 0.5219566079, 0.5144837009
0.5085821164, 0.5033446717, 0.4979083226, 0.4912087620
0.4806691016, 0.4715060845, 0.4654730796, 0.4618035011
0.4610835790, 0.4613073449, 0.4603964962, 0.4561153392
0.4498918104, 0.4421730755, 0.4354278867, 0.4319016554
0.4291534872, 0.4263333905, 0.4230634407, 0.4189601345
0.4136339842, 0.4106723409, 0.4093999550, 0.4059476441
0.4045580199, 0.4068786236, 0.4115479908, 0.4181512631
0.4248391043, 0.4292534285, 0.4286854843, 0.4239097056
0.4203854421, 0.4151169192, 0.4101456148, 0.4044312725
0.3982653257, 0.3923772861, 0.3816716532, 0.3846990633
0.3985755515, 0.4189547966, 0.4406294753, 0.4585019413
0.4681372158, 0.4652170573, 0.4631674731, 0.4612473389
0.4552042728, 0.4542228107, 0.4609077431, 0.4732909655
0.4892392517, 0.5059729202, 0.5197567082, 0.5266854826
0.5310657399, 0.5387449997, 0.5456754806, 0.5520169240
0.5579225095, 0.5636179129, 0.5694188781, 0.5754624111
0.5816650983, 0.5878795996, 0.5938269246, 0.5998719762
0.6059170278, 0.6119620794, 0.6180071310, 0.6240521826
0.6300972342, 0.6361422858, 0.6421873374, 0.7798590024
0.7736570589, 0.7663745535, 0.7580114862, 0.7485678569
0.7370702061, 0.7256496520, 0.7139876984, 0.7022045849
0.6904253006, 0.6785749979, 0.6665594836, 0.6544280292
0.6423535925, 0.6304821882, 0.6187111718, 0.6069136862
0.5949872409, 0.5828488196, 0.5704559093, 0.5578572109
0.5451067551, 0.5321845157, 0.5191695405, 0.5063530384
0.4940255515, 0.4824150348, 0.4715537746, 0.4611431403
0.4506572996, 0.4398019911, 0.4286010446, 0.4172825831
0.4062308396, 0.3957453547, 0.3859928678, 0.3763947600
0.3672078922, 0.3608543399, 0.3551098688, 0.3518603085
0.3525420766, 0.3553141554, 0.3573583390, 0.3563234941
0.3544748133, 0.3493773844, 0.3435031389, 0.3373770143
0.3348764550, 0.3323676594, 0.3354366268, 0.3426185157
0.3509382357, 0.3577862535, 0.3605184468, 0.3587444205
0.3533050458, 0.3469739110, 0.3391138972, 0.3339219534
0.3368354975, 0.3440550006, 0.3529043615, 0.3610081662
0.3658862940, 0.3645745628, 0.3549393882, 0.3518053537
0.3617201349, 0.3806568350, 0.4036680686, 0.4255690478
0.4414427507, 0.4451882053, 0.4337096446, 0.4283151760
0.4301299916, 0.4375218284, 0.4495695904, 0.4645866977
0.4793457108, 0.4889695879, 0.4972185044, 0.5076553865
0.5179052438, 0.5280837596, 0.5381412368, 0.5481185446
0.5581122229, 0.5681871097, 0.5783701063, 0.5884662332
0.5985329769, 0.6086157112, 0.6186984456, 0.6287811799
0.6388639143, 0.6489466486, 0.6590293830, 0.6691121174
weight_table_end
origin_ocv_table_start
4=col
0xb229748f=crc
2.8999000000, 2.9396000000, 2.9737000000, 3.0047000000
3.0307000000, 3.0555000000, 3.0784000000, 3.1008000000
3.1225000000, 3.1429000000, 3.1640000000, 3.1845000000
3.2049000000, 3.2242000000, 3.2421000000, 3.2607000000
3.2775000000, 3.2942000000, 3.3097000000, 3.3252000000
3.3413000000, 3.3562000000, 3.3717000000, 3.3872000000
3.4027000000, 3.4188000000, 3.4350000000, 3.4511000000
3.4685000000, 3.4852000000, 3.5019000000, 3.5187000000
3.5354000000, 3.5528000000, 3.5689000000, 3.5850000000
3.6011000000, 3.6173000000, 3.6359000000, 3.6594000000
3.6892000000, 3.7103000000, 3.7270000000, 3.7382000000
3.7487000000, 3.7599000000, 3.7723000000, 3.7853000000
3.7989000000, 3.8126000000, 3.8244000000, 3.8368000000
3.8485000000, 3.8597000000, 3.8709000000, 3.8802000000
3.8913000000, 3.9012000000, 3.9118000000, 3.9211000000
3.9316000000, 3.9415000000, 3.9515000000, 3.9620000000
3.9732000000, 3.9843000000, 3.9949000000, 4.0060000000
4.0178000000, 4.0302000000, 4.0426000000, 4.0550000000
4.0687000000, 4.0811000000, 4.0947000000, 4.1090000000
4.1226000000, 4.1362000000, 4.1499000000, 4.1635000000
4.1765000000, 4.1896000000, 4.2026000000, 4.2150000000
4.2280000000, 4.2404000000, 4.2516000000, 4.2640000000
4.2751000000, 4.2869000000, 4.2981000000, 4.3086000000
4.3198000000, 4.3309000000, 4.3421000000, 4.3539000000
4.3675000000, 4.3836000000, 4.4072000000, 4.4394000000
4.4686000000, 2.8999000000, 2.9540666667, 3.0001000000
3.0381666667, 3.0703666667, 3.0981000000, 3.1218666667
3.1446000000, 3.1655000000, 3.1855000000, 3.2057333333
3.2254333333, 3.2446333333, 3.2634666667, 3.2818333333
3.3004333333, 3.3175666667, 3.3351333333, 3.3514333333
3.3682000000, 3.3843000000, 3.3996000000, 3.4151000000
3.4302000000, 3.4453000000, 3.4610000000, 3.4763333333
3.4920333333, 3.5085666667, 3.5244666667, 3.5403666667
3.5563000000, 3.5722000000, 3.5875333333, 3.6023666667
3.6176666667, 3.6317000000, 3.6457666667, 3.6607000000
3.6763333333, 3.6945333333, 3.7098333333, 3.7236666667
3.7386000000, 3.7524333333, 3.7644333333, 3.7755666667
3.7869666667, 3.7985000000, 3.8109333333, 3.8227333333
3.8363333333, 3.8501666667, 3.8638333333, 3.8775000000
3.8900666667, 3.9033000000, 3.9156666667, 3.9283333333
3.9405000000, 3.9526666667, 3.9642333333, 3.9750333333
3.9868000000, 3.9984000000, 4.0099666667, 4.0209000000
4.0324666667, 4.0442666667, 4.0566666667, 4.0690666667
4.0814666667, 4.0951000000, 4.1091666667, 4.1236333333
4.1387333333, 4.1540000000, 4.1692666667, 4.1841666667
4.1986333333, 4.2129000000, 4.2263333333, 4.2394000000
4.2522000000, 4.2652000000, 4.2776000000, 4.2888000000
4.2999333333, 4.3111000000, 4.3233000000, 4.3332333333
4.3441333333, 4.3553333333, 4.3656333333, 4.3759666667
4.3865666667, 4.3977000000, 4.4104666667, 4.4266000000
4.4485333333, 4.4785333333, 2.8999497070, 2.9658545898
3.0215376953, 3.0661208984, 3.1026802734, 3.1325693359
3.1573503906, 3.1798982422, 3.2001579102, 3.2195195313
3.2386159180, 3.2574091797, 3.2758140625, 3.2942185547
3.3126253906, 3.3310068359, 3.3484791016, 3.3661806641
3.3827572266, 3.3996259766, 3.4154355469, 3.4306861328
3.4458408203, 3.4606042969, 3.4753517578, 3.4902939453
3.5051765625, 3.5203197266, 3.5358931641, 3.5512925781
3.5667320312, 3.5819642578, 3.5971390625, 3.6114376953
3.6254972656, 3.6396646484, 3.6526601563, 3.6654101563
3.6780781250, 3.6899988281, 3.7022394531, 3.7142759766
3.7262998047, 3.7410158203, 3.7562832031, 3.7687533203
3.7795919922, 3.7900115234, 3.8004544922, 3.8118845703
3.8236912109, 3.8373839844, 3.8521656250, 3.8672039062
3.8820142578, 3.8963447266, 3.9107402344, 3.9248904297
3.9390136719, 3.9532880859, 3.9672705078, 3.9803562500
3.9926289063, 4.0054605469, 4.0175888672, 4.0295951172
4.0410775391, 4.0529591797, 4.0649263672, 4.0771646484
4.0896380859, 4.1022279297, 4.1158484375, 4.1306429688
4.1461101562, 4.1619042969, 4.1780234375, 4.1943771484
4.2102683594, 4.2254107422, 4.2400195312, 4.2536158203
4.2666492187, 4.2794828125, 4.2920679687, 4.3042376953
4.3155833984, 4.3264638672, 4.3375033203, 4.3491140625
4.3589234375, 4.3695798828, 4.3801003906, 4.3899552734
4.3996693359, 4.4093580078, 4.4191855469, 4.4300414062
4.4425781250, 4.4596525391, 4.4889095703, 2.8999745605
2.9701316895, 3.0301035156, 3.0787957031, 3.1180964844
3.1492964355, 3.1745380859, 3.1965328125, 3.2163581055
3.2349327637, 3.2530490723, 3.2708667969, 3.2884830078
3.3061293945, 3.3238000977, 3.3414420898, 3.3584751953
3.3754594727, 3.3917833008, 3.4078833984, 3.4232925781
3.4381421875, 3.4528500000, 3.4671397461, 3.4814177734
3.4957289063, 3.5098361328, 3.5244112305, 3.5392365234
3.5540424805, 3.5690453125, 3.5839913086, 3.5988327148
3.6131423828, 3.6270836914, 3.6409096680, 3.6538595703
3.6665375977, 3.6791430664, 3.6911632813, 3.7031525391
3.7150290039, 3.7266567383, 3.7399692383, 3.7543864258
3.7669642578, 3.7776681641, 3.7878949219, 3.7980202148
3.8091446289, 3.8204697266, 3.8333194336, 3.8474067383
3.8619147461, 3.8764514648, 3.8905055664, 3.9046438477
3.9187840820, 3.9329126953, 3.9473309570, 3.9625715820
3.9769532227, 3.9900065430, 4.0034899414, 4.0164679687
4.0286368164, 4.0404000977, 4.0522364258, 4.0639658203
4.0760476563, 4.0881892578, 4.1005160156, 4.1135611328
4.1278130859, 4.1430488281, 4.1589496094, 4.1747238281
4.1906316406, 4.2067767578, 4.2223467773, 4.2369962891
4.2506188477, 4.2637610352, 4.2765087891, 4.2889577148
4.3010580078, 4.3125796875, 4.3237145508, 4.3349028320
4.3460333984, 4.3562796875, 4.3668538086, 4.3773117187
4.3872413086, 4.3970841797, 4.4069857422, 4.4167884766
4.4272958008, 4.4390580078, 4.4540559570, 4.4782719727
origin_ocv_table_end
temp_break_points_table_start
4=col
0x57b4fd9b=crc
10.0, 20.0, 30.0, 40.0
temp_break_points_table_end
max_limit_list_table_start
12=col
0xd0c69d4e=crc
4.6, 46.0, 8.0, 1.0, 0.0, 0.0, 0.0, 0.0, 18.7, 18.2, 18.2, 18.2
max_limit_list_table_end
min_limit_list_table_start
12=col
0xb484c6c8=crc
2.9, 19.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, -18.7, 2.0, 2.0, 2.0
min_limit_list_table_end
initial_charge_current_table_start
6=col
0x0=crc
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
initial_charge_current_table_end
max_voltage_table_start
4=col
0x68a8a126=crc
4.27, 4.40, 4.53, 4.56
max_voltage_table_end
controller_parameters_table_start
4=col
0x6af0e7db=crc
3.0, 3.0, 15.0, 15.0
controller_parameters_table_end
soc_bp_3_table_start
4=col
0x9186b1f2=crc
0.00, 0.33, 0.80, 1.00
soc_bp_3_table_end
battery_property_table_start
4=col
0x3e1956dc=crc
1, 1, 3, 2
battery_property_table_end
cathode_ocv_table_start
4=col
0xf7ecff66=crc
3.8001000000, 3.8138000000, 3.8228000000, 3.8312000000
3.8355000000, 3.8398000000, 3.8429000000, 3.8451000000
3.8479000000, 3.8494000000, 3.8525000000, 3.8553000000
3.8584000000, 3.8616000000, 3.8639000000, 3.8680000000
3.8705000000, 3.8736000000, 3.8754000000, 3.8779000000
3.8819000000, 3.8844000000, 3.8878000000, 3.8912000000
3.8950000000, 3.8990000000, 3.9040000000, 3.9080000000
3.9143000000, 3.9198000000, 3.9260000000, 3.9322000000
3.9393000000, 3.9471000000, 3.9539000000, 3.9613000000
3.9690000000, 3.9766000000, 3.9871000000, 4.0019000000
4.0218000000, 4.0299000000, 4.0311000000, 4.0271000000
4.0249000000, 4.0258000000, 4.0311000000, 4.0388000000
4.0472000000, 4.0559000000, 4.0634000000, 4.0705000000
4.0769000000, 4.0829000000, 4.0891000000, 4.0938000000
4.1008000000, 4.1073000000, 4.1145000000, 4.1210000000
4.1290000000, 4.1361000000, 4.1440000000, 4.1523000000
4.1613000000, 4.1706000000, 4.1793000000, 4.1886000000
4.1985000000, 4.2090000000, 4.2199000000, 4.2307000000
4.2429000000, 4.2534000000, 4.2658000000, 4.2785000000
4.2909000000, 4.3029000000, 4.3151000000, 4.3275000000
4.3389000000, 4.3511000000, 4.3628000000, 4.3743000000
4.3861000000, 4.3975000000, 4.4084000000, 4.4205000000
4.4313000000, 4.4434000000, 4.4546000000, 4.4657000000
4.4776000000, 4.4899000000, 4.5020000000, 4.5141000000
4.5274000000, 4.5417000000, 4.5606000000, 4.5813000000
4.5761000000, 3.8001000000, 3.8167666667, 3.8303000000
3.8407666667, 3.8484666667, 3.8542000000, 3.8568666667
3.8595000000, 3.8611000000, 3.8625000000, 3.8641333333
3.8655333333, 3.8674333333, 3.8691666667, 3.8711333333
3.8742333333, 3.8764666667, 3.8798333333, 3.8824333333
3.8859000000, 3.8896000000, 3.8928000000, 3.8965000000
3.8998000000, 3.9035000000, 3.9071000000, 3.9112333333
3.9157333333, 3.9208666667, 3.9258666667, 3.9309666667
3.9363000000, 3.9426000000, 3.9489333333, 3.9547666667
3.9620666667, 3.9683000000, 3.9746666667, 3.9825000000
3.9909333333, 4.0023333333, 4.0108333333, 4.0174666667
4.0250000000, 4.0298333333, 4.0319333333, 4.0340666667
4.0392666667, 4.0465000000, 4.0555333333, 4.0632333333
4.0725333333, 4.0801666667, 4.0867333333, 4.0938000000
4.1005666667, 4.1079000000, 4.1149666667, 4.1233333333
4.1311000000, 4.1398666667, 4.1480333333, 4.1563333333
4.1656000000, 4.1748000000, 4.1844666667, 4.1932000000
4.2026666667, 4.2128666667, 4.2237666667, 4.2345666667
4.2454666667, 4.2572000000, 4.2696666667, 4.2823333333
4.2955333333, 4.3086000000, 4.3214666667, 4.3338666667
4.3461333333, 4.3576000000, 4.3689333333, 4.3801000000
4.3907000000, 4.4022000000, 4.4133000000, 4.4233000000
4.4332333333, 4.4434000000, 4.4547000000, 4.4637333333
4.4739333333, 4.4848333333, 4.4948333333, 4.5048666667
4.5151666667, 4.5248000000, 4.5344666667, 4.5428000000
4.5483333333, 4.5436333333, 3.8001497070, 3.8214545898
3.8387376953, 3.8526208984, 3.8624802734, 3.8694693359
3.8731503906, 3.8757982422, 3.8771579102, 3.8782195313
3.8791159180, 3.8802091797, 3.8815140625, 3.8829185547
3.8852253906, 3.8877068359, 3.8903791016, 3.8934806641
3.8964572266, 3.9009259766, 3.9039355469, 3.9074861328
3.9108408203, 3.9141042969, 3.9173517578, 3.9214939453
3.9245765625, 3.9289197266, 3.9332931641, 3.9381925781
3.9427320312, 3.9480642578, 3.9536390625, 3.9580376953
3.9636972656, 3.9694646484, 3.9747601562, 3.9800101563
3.9858781250, 3.9915988281, 3.9970394531, 4.0028759766
4.0086998047, 4.0169158203, 4.0252832031, 4.0297533203
4.0327919922, 4.0373115234, 4.0434544922, 4.0514845703
4.0595912109, 4.0691839844, 4.0784656250, 4.0870039062
4.0952142578, 4.1033447266, 4.1119402344, 4.1204904297
4.1296136719, 4.1395880859, 4.1494705078, 4.1588562500
4.1677289062, 4.1774605469, 4.1867888672, 4.1966951172
4.2056775391, 4.2156591797, 4.2254263672, 4.2361646484
4.2470380859, 4.2575279297, 4.2695484375, 4.2825429687
4.2961101563, 4.3100042969, 4.3240234375, 4.3378771484
4.3515683594, 4.3636107422, 4.3760195312, 4.3872158203
4.3980492187, 4.4086828125, 4.4197679688, 4.4303376953
4.4398833984, 4.4494638672, 4.4596033203, 4.4700140625
4.4788234375, 4.4885798828, 4.4982003906, 4.5077552734
4.5161693359, 4.5252580078, 4.5334855469, 4.5406414062
4.5441781250, 4.5423525391, 4.5360095703, 3.8001745605
3.8180316895, 3.8333035156, 3.8466957031, 3.8570964844
3.8641964355, 3.8680380859, 3.8707328125, 3.8723581055
3.8732327637, 3.8739490723, 3.8747667969, 3.8752830078
3.8765293945, 3.8781000977, 3.8802420898, 3.8823751953
3.8850594727, 3.8877833008, 3.8911833984, 3.8938925781
3.8969421875, 3.9001500000, 3.9032397461, 3.9061177734
3.9095289062, 3.9128361328, 3.9159112305, 3.9202365234
3.9238424805, 3.9283453125, 3.9329913086, 3.9376327148
3.9426423828, 3.9475836914, 3.9530096680, 3.9582595703
3.9634375977, 3.9689430664, 3.9747632813, 3.9802525391
3.9859290039, 3.9916567383, 4.0000692383, 4.0078864258
4.0118642578, 4.0156681641, 4.0215949219, 4.0289202148
4.0375446289, 4.0457697266, 4.0540194336, 4.0613067383
4.0689147461, 4.0769514648, 4.0845055664, 4.0921438477
4.1009840820, 4.1102126953, 4.1202309570, 4.1308715820
4.1409532227, 4.1502065430, 4.1602899414, 4.1701679688
4.1798368164, 4.1898000977, 4.1994364258, 4.2096658203
4.2204476563, 4.2310892578, 4.2421160156, 4.2536611328
4.2663130859, 4.2800488281, 4.2940496094, 4.3080238281
4.3211316406, 4.3341767578, 4.3463467773, 4.3581962891
4.3693188477, 4.3805610352, 4.3912087891, 4.4023577148
4.4132580078, 4.4234796875, 4.4334145508, 4.4437028320
4.4535333984, 4.4625796875, 4.4722538086, 4.4817117187
4.4907413086, 4.4993841797, 4.5073857422, 4.5146884766
4.5192958008, 4.5192580078, 4.5125559570, 4.5039719727
cathode_ocv_table_end
si_anode_soc_table_start
4=col
0x4b4c2648=crc
1.0000000000, 0.9999975000, 0.9999962000, 0.9999949000
0.9999936000, 0.9999923000, 0.9999910000, 0.9999893571
0.9999879286, 0.9999865000, 0.9999850714, 0.9999836429
0.9999822143, 0.9999807857, 0.9999793571, 0.9998294582
0.9984082770, 0.9961533360, 0.9935952097, 0.9907338980
0.9875125538, 0.9837985333, 0.9794023459, 0.9743618896
0.9681276410, 0.9604722112, 0.9517935308, 0.9420347526
0.9312527239, 0.9195421901, 0.9065620677, 0.8922934076
0.8767741080, 0.8600231179, 0.8409792887, 0.8204195327
0.7984006973, 0.7758133894, 0.7524681182, 0.7299187084
0.7081651602, 0.6870369318, 0.6675572736, 0.6484565971
0.6302844257, 0.6121880507, 0.5951338753, 0.5788376632
0.5621245713, 0.5462452390, 0.5294563508, 0.5134254259
0.4975839918, 0.4816667614, 0.4659958691, 0.4504386713
0.4351846588, 0.4197980028, 0.4048661247, 0.3897068577
0.3752676558, 0.3609231994, 0.3467871828, 0.3332575370
0.3201447710, 0.3075057321, 0.2949993368, 0.2830614140
0.2712561348, 0.2602656662, 0.2490099104, 0.2382657798
0.2276732420, 0.2171565005, 0.2067534535, 0.1965398973
0.1863073920, 0.1763022758, 0.1666761412, 0.1568036685
0.1471206867, 0.1371345195, 0.1277547231, 0.1185265192
0.1091467228, 0.1002975006, 0.0915809221, 0.0833191215
0.0751141682, 0.0672502984, 0.0596138177, 0.0523184204
0.0453641066, 0.0385803346, 0.0321186971, 0.0260549902
